1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1315715713844350977, 2020-10-12 18:07:25, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316122050097020930, 2020-10-13 21:02:03, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1311784454982115328, 2020-10-01 21:46:00, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
1314287800523673601, 2020-10-06 20:56:58, True
1314270112833249281, 2020-10-08 18:23:07, False
1313924934259879938, 2020-10-07 05:22:05, True
1313854626156949504, 2020-10-07 14:52:07, False
1313222885264289794, 2020-10-05 21:01:49, False
1318990216162611200, 2020-10-21 18:59:07, False
1318906912100986881, 2020-10-21 13:28:06, False
1318566792768475143, 2020-10-16 21:52:35, True
1318286907915309056, 2020-10-19 20:24:26, False
1316811281358376961, 2020-10-15 18:40:49, False
1316743500772380673, 2020-10-15 14:11:29, False
1316485784795578368, 2020-10-14 21:07:24, False
1316459207978299394, 2020-10-14 19:21:48, False
1316431131009581058, 2020-10-14 17:30:14, False
1316195383203319809, 2020-10-14 01:53:27, False
1316132531885006851, 2020-10-13 21:43:42, False
1316039069458194432, 2020-10-13 15:32:19, False
1315765868870144001, 2020-10-12 21:26:43, False
1314655691873939463, 2020-10-09 19:55:16, False
1314296076539768832, 2020-10-08 20:06:17, False
