1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1313200707667996672, 2020-10-05 19:33:41, False
1312710269777440769, 2020-10-04 11:04:51, False
1312007262316175363, 2020-10-02 12:31:21, False
1311765410019266560, 2020-10-01 20:30:19, False
1311743417462988800, 2020-10-01 19:02:56, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1313200707667996672, 2020-10-05 19:33:41, False
1312710269777440769, 2020-10-04 11:04:51, False
1312007262316175363, 2020-10-02 12:31:21, False
1311765410019266560, 2020-10-01 20:30:19, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1313200707667996672, 2020-10-05 19:33:41, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1313200707667996672, 2020-10-05 19:33:41, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1313200708569706498, 2020-10-05 19:33:41, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1313200713896525829, 2020-10-05 19:33:42, False
1313200712608776195, 2020-10-05 19:33:42, False
1313200711325417486, 2020-10-05 19:33:42, False
1313200710335565825, 2020-10-05 19:33:42, False
1313200709547053061, 2020-10-05 19:33:41, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1313206733372895232, 2020-10-05 19:57:38, False
1316542228966313985, 2020-10-15 00:51:42, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1313618716077195266, 2020-10-06 23:14:42, False
1313571636612915203, 2020-10-06 20:07:37, False
1313245670745219072, 2020-10-05 22:32:21, False
1313213868496257024, 2020-10-05 20:25:59, False
1316813725991669767, 2020-10-15 18:50:32, False
1316781680976330755, 2020-10-15 16:43:12, False
1316774522322812929, 2020-10-15 16:14:45, False
1316721541737058306, 2020-10-15 12:44:13, False
1316542228966313985, 2020-10-15 00:51:42, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1316813725991669767, 2020-10-15 18:50:32, False
1316781680976330755, 2020-10-15 16:43:12, False
1316774522322812929, 2020-10-15 16:14:45, False
1316721541737058306, 2020-10-15 12:44:13, False
1316542228966313985, 2020-10-15 00:51:42, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1316813725991669767, 2020-10-15 18:50:32, False
1316781680976330755, 2020-10-15 16:43:12, False
1316774522322812929, 2020-10-15 16:14:45, False
1316721541737058306, 2020-10-15 12:44:13, False
1316542228966313985, 2020-10-15 00:51:42, False
1316053307291578373, 2020-10-13 16:28:54, False
1316046933589405697, 2020-10-13 16:03:34, False
1316008136046776320, 2020-10-13 13:29:24, False
1316003681599475712, 2020-10-13 13:11:42, False
1315992939731054592, 2020-10-13 12:29:01, False
1315685641133395968, 2020-10-12 16:07:55, False
1314937345234399232, 2020-10-10 14:34:28, False
1314660988973654018, 2020-10-09 20:16:19, False
1314632013685628930, 2020-10-09 18:21:11, False
1314615217503064064, 2020-10-09 17:14:26, False
1314344759889100800, 2020-10-08 23:19:44, False
1314235393794101249, 2020-10-07 18:00:00, True
1313902046144270336, 2020-10-07 17:10:49, True
1313858200731553792, 2020-10-07 15:06:20, False
1313799591456841734, 2020-10-07 11:13:26, False
1316813725991669767, 2020-10-15 18:50:32, False
1316781680976330755, 2020-10-15 16:43:12, False
